n_weeks,regione,consolidation
1,abruzzo,88.26210954019136
1,basilicata,NA
1,campania,80.86590723660125
1,emilia_romagna,96.45163051124165
1,friuli_venezia_giulia,91.47173709053408
1,lazio,98.85365849680282
1,liguria,95.83293635224994
1,lombardia,93.41460144341463
1,marche,98.45036307330683
1,molise,96.62631127078089
1,pa_bolzano,90.54842949896137
1,pa_trento,84.65882502958009
1,piemonte,99.81847397563868
1,puglia,90.80108062188978
1,sardegna,93.38153720467807
1,sicilia,95.49730916560985
1,toscana,93.57556498656145
1,umbria,89.1414878811315
1,valle_d_aosta,93.42989133079107
1,veneto,92.16958892409035
2,abruzzo,88.64291850367091
2,basilicata,NA
2,campania,85.0524471857092
2,emilia_romagna,97.14868281862866
2,friuli_venezia_giulia,92.6023677226534
2,lazio,99.10033913066896
2,liguria,96.54421281040653
2,lombardia,96.42261644883654
2,marche,94.65339863409386
2,molise,97.01629794201581
2,pa_bolzano,88.11096310685157
2,pa_trento,89.36746207318764
2,piemonte,98.06891634159216
2,puglia,94.71801580732462
2,sardegna,95.936984882212
2,sicilia,95.89627175834435
2,toscana,95.62138335290204
2,umbria,88.28606508939512
2,valle_d_aosta,95.13416437394727
2,veneto,95.31873743036049
3,abruzzo,90.03997580309625
3,basilicata,NA
3,campania,91.95119648246207
3,emilia_romagna,97.26980147132026
3,friuli_venezia_giulia,90.79555483926062
3,lazio,99.30195754025921
3,liguria,96.16498229281929
3,lombardia,97.55918292376464
3,marche,93.65223063833112
3,molise,96.57891116364291
3,pa_bolzano,87.4086004032597
3,pa_trento,90.6740812647576
3,piemonte,97.40011413410737
3,puglia,94.20182911987511
3,sardegna,96.29313329146616
3,sicilia,96.39712196632341
3,toscana,96.5341369349542
3,umbria,90.72973756126054
3,valle_d_aosta,96.00672368458685
3,veneto,97.026623682615
4,abruzzo,92.40967619068729
4,basilicata,NA
4,campania,92.49655223935198
4,emilia_romagna,97.26980447524696
4,friuli_venezia_giulia,91.20412815448037
4,lazio,99.35038670693827
4,liguria,96.19519119084006
4,lombardia,98.6292567215546
4,marche,93.61506283301448
4,molise,96.44206761018863
4,pa_bolzano,86.86771348983534
4,pa_trento,92.69370279470877
4,piemonte,97.19116923696367
4,puglia,93.7451453855021
4,sardegna,96.37742088677291
4,sicilia,96.64512348558367
4,toscana,96.30733360976056
4,umbria,90.63870733154073
4,valle_d_aosta,95.85235776112502
4,veneto,98.00318469539272
5,abruzzo,95.80320706552195
5,basilicata,NA
5,campania,91.92939023411303
5,emilia_romagna,97.5855093188454
5,friuli_venezia_giulia,90.86985652984197
5,lazio,99.32451646044363
5,liguria,96.52410877362121
5,lombardia,99.09027832680675
5,marche,93.32723631647539
5,molise,96.29382042727983
5,pa_bolzano,87.58793935032158
5,pa_trento,93.02179027024012
5,piemonte,97.17145297456977
5,puglia,94.0297331042987
5,sardegna,96.8272187722705
5,sicilia,97.41285195402352
5,toscana,96.10872667062303
5,umbria,93.86691659066813
5,valle_d_aosta,96.27418947556046
5,veneto,98.3298666214464
6,abruzzo,97.45505129797668
6,basilicata,NA
6,campania,92.19975997234386
6,emilia_romagna,97.70998828473131
6,friuli_venezia_giulia,90.72673169889545
6,lazio,99.33520803437295
6,liguria,96.65840745262135
6,lombardia,99.02962042820883
6,marche,93.68819044006446
6,molise,96.15136596746446
6,pa_bolzano,89.44838512471073
6,pa_trento,92.23941202615956
6,piemonte,97.14172869219932
6,puglia,94.67368835326006
6,sardegna,96.68927176236922
6,sicilia,97.61142066906571
6,toscana,96.24493761574016
6,umbria,93.98205973120365
6,valle_d_aosta,96.20482131319595
6,veneto,98.39099722300415
7,abruzzo,97.85767714203453
7,basilicata,NA
7,campania,92.67881964395268
7,emilia_romagna,97.66115605765202
7,friuli_venezia_giulia,90.72672928679653
7,lazio,99.30715275372565
7,liguria,96.84338947066398
7,lombardia,98.86625258523598
7,marche,93.14975116392064
7,molise,95.97642805689466
7,pa_bolzano,87.2542537690869
7,pa_trento,91.58313517693597
7,piemonte,97.36743297922506
7,puglia,95.2027795014554
7,sardegna,96.53878411520418
7,sicilia,97.99694826359736
7,toscana,96.31844863293215
7,umbria,94.87766869910307
7,valle_d_aosta,96.0323131910685
7,veneto,98.53431360159868
8,abruzzo,98.29794052095868
8,basilicata,NA
8,campania,92.61786198119565
8,emilia_romagna,97.68987360211253
8,friuli_venezia_giulia,90.73169340196867
8,lazio,99.359353963774
8,liguria,96.85546266283478
8,lombardia,98.5558808146859
8,marche,92.93270471685138
8,molise,96.2720034460651
8,pa_bolzano,86.99325360616872
8,pa_trento,91.22522644839704
8,piemonte,97.2693867287881
8,puglia,95.17705137196644
8,sardegna,96.37396431116629
8,sicilia,98.34210943018972
8,toscana,96.03985503426004
8,umbria,95.78513093967072
8,valle_d_aosta,96.3314032297499
8,veneto,98.75551999877746
9,abruzzo,98.31440394226263
9,basilicata,NA
9,campania,95.06522271145023
9,emilia_romagna,97.72599213643313
9,friuli_venezia_giulia,90.21597200057548
9,lazio,99.3273216619627
9,liguria,97.18291078623324
9,lombardia,98.44968912121841
9,marche,93.23734117653488
9,molise,96.92439704153561
9,pa_bolzano,89.3558431436621
9,pa_trento,90.47480326258531
9,piemonte,97.41969804950492
9,puglia,95.36667990674279
9,sardegna,96.674647002452
9,sicilia,98.55511327574852
9,toscana,96.08605586426204
9,umbria,95.78968071124925
9,valle_d_aosta,96.1479733912374
9,veneto,98.72116343303665
10,abruzzo,98.24946132854339
10,basilicata,NA
10,campania,95.5786842827642
10,emilia_romagna,97.62571139381983
10,friuli_venezia_giulia,89.70209116330078
10,lazio,99.37142077081586
10,liguria,97.06253965757101
10,lombardia,98.34508564159455
10,marche,92.94167911469333
10,molise,96.76252320161643
10,pa_bolzano,89.60325126470447
10,pa_trento,89.84597924487092
10,piemonte,97.55946117602764
10,puglia,95.33792918404542
10,sardegna,96.4996284236337
10,sicilia,98.662256376894
10,toscana,95.82551752611776
10,umbria,95.88691315777527
10,valle_d_aosta,95.94523514867095
10,veneto,98.77367347867303
11,abruzzo,98.24757685356032
11,basilicata,NA
11,campania,95.45405021438266
11,emilia_romagna,97.53727025966835
11,friuli_venezia_giulia,89.15730556824032
11,lazio,99.42836336540084
11,liguria,96.76760942515234
11,lombardia,98.17112984015358
11,marche,92.72143097222909
11,molise,96.71692880900073
11,pa_bolzano,89.4898597234883
11,pa_trento,89.03981947793731
11,piemonte,97.43915302559898
11,puglia,95.24779698545727
11,sardegna,96.30516333605779
11,sicilia,98.6278970485248
11,toscana,96.1120559182165
11,umbria,96.24310681250319
11,valle_d_aosta,95.71997043470822
11,veneto,98.85375512843608
12,abruzzo,98.65915142937367
12,basilicata,NA
12,campania,94.92731536124735
12,emilia_romagna,97.41267679776111
12,friuli_venezia_giulia,89.09630657718633
12,lazio,99.39473768101266
12,liguria,97.00914185912791
12,lombardia,97.96882224501829
12,marche,92.32644144196092
12,molise,96.52380697423608
12,pa_bolzano,89.50132370031446
12,pa_trento,88.0220334333718
12,piemonte,97.34680944251228
12,puglia,95.65660812776845
12,sardegna,96.08782000288471
12,sicilia,98.55780508992733
12,toscana,96.00636144143668
12,umbria,96.0221130955916
12,valle_d_aosta,95.46820398969105
12,veneto,98.8679179639377
13,abruzzo,98.58086416512518
13,basilicata,NA
13,campania,94.86507774698622
13,emilia_romagna,97.24566563567359
13,friuli_venezia_giulia,88.58159736935315
13,lazio,99.365791809053
13,liguria,96.93273763289487
13,lombardia,97.95257560101533
13,marche,92.3791764841422
13,molise,96.30654491012584
13,pa_bolzano,89.52108243158014
13,pa_trento,87.27341052295753
13,piemonte,97.35626051453154
13,puglia,95.2878601647995
13,sardegna,95.843308753065
13,sicilia,98.53765745586641
13,toscana,95.82260393152455
13,umbria,96.17871341498744
13,valle_d_aosta,95.35199216412099
13,veneto,98.74364826328687
14,abruzzo,98.744025627564
14,basilicata,NA
14,campania,94.65004522493416
14,emilia_romagna,97.10071471010521
14,friuli_venezia_giulia,88.07142748515047
14,lazio,99.32351126298985
14,liguria,96.76376201807552
14,lombardia,97.94776688242959
14,marche,92.01799876663502
14,molise,96.29070672766363
14,pa_bolzano,89.53295430635937
14,pa_trento,86.42497122448805
14,piemonte,97.3570843482435
14,puglia,96.25673495542802
14,sardegna,95.56619600326934
14,sicilia,98.54022292664766
14,toscana,96.02335896697217
14,umbria,96.17838306332298
14,valle_d_aosta,95.33144329845008
14,veneto,99.22607588047094
15,abruzzo,98.7614170275008
15,basilicata,NA
15,campania,94.26790559814376
15,emilia_romagna,96.88438100292163
15,friuli_venezia_giulia,87.60071945414435
15,lazio,99.33213398063812
15,liguria,96.85758009261535
15,lombardia,97.89801283604592
15,marche,91.44785582139467
15,molise,96.35422344744164
15,pa_bolzano,89.17732482757064
15,pa_trento,86.74869873732911
15,piemonte,97.31937635300605
15,puglia,95.33827079560149
15,sardegna,95.24949571778858
15,sicilia,98.62398356715299
15,toscana,95.99086252561527
15,umbria,97.07142944751418
15,valle_d_aosta,94.99797496262508
15,veneto,99.531570962862
16,abruzzo,98.67983276033328
16,basilicata,NA
16,campania,94.14882524245395
16,emilia_romagna,96.64158920075074
16,friuli_venezia_giulia,86.80294251841937
16,lazio,99.42843002216884
16,liguria,96.85895918850213
16,lombardia,97.78757541696993
16,marche,91.37686036374306
16,molise,97.14778726708523
16,pa_bolzano,88.34481135276839
16,pa_trento,86.86137308415172
16,piemonte,97.11317453400652
16,puglia,96.03666871409415
16,sardegna,94.88407231146462
16,sicilia,98.54766210223872
16,toscana,95.91188912165289
16,umbria,97.29316032840482
16,valle_d_aosta,94.61320380590394
16,veneto,99.5687573803892
17,abruzzo,98.60599033575306
17,basilicata,NA
17,campania,93.73916101743191
17,emilia_romagna,96.34403797944282
17,friuli_venezia_giulia,85.86860476329923
17,lazio,99.65410708841141
17,liguria,96.70714507566613
17,lombardia,97.58732545101971
17,marche,91.48904889584634
17,molise,97.14778726708523
17,pa_bolzano,87.37354563216576
17,pa_trento,86.66693916658795
17,piemonte,97.02323157419865
17,puglia,96.16358583457645
17,sardegna,94.45774500408668
17,sicilia,98.43583874531116
17,toscana,95.74812254265267
17,umbria,97.54559226394176
17,valle_d_aosta,94.22363261980644
17,veneto,99.65485323901021
18,abruzzo,98.71181796894295
18,basilicata,NA
18,campania,93.63380848931179
18,emilia_romagna,95.96461044416344
18,friuli_venezia_giulia,85.09802362030314
18,lazio,99.622662278267
18,liguria,96.57142613782685
18,lombardia,97.15208770659454
18,marche,92.02282570302995
18,molise,97.03170097360311
18,pa_bolzano,89.7222544012427
18,pa_trento,87.7499187128107
18,piemonte,97.0450183945761
18,puglia,95.92450707870493
18,sardegna,93.95390364082184
18,sicilia,98.29364226761219
18,toscana,96.44354895999307
18,umbria,97.32246428793647
18,valle_d_aosta,93.72952929127577
18,veneto,99.69621742294585
19,abruzzo,98.7468128275647
19,basilicata,NA
19,campania,93.2351862460227
19,emilia_romagna,96.5103403351809
19,friuli_venezia_giulia,84.09520212562613
19,lazio,99.58492850609369
19,liguria,96.7271194749104
19,lombardia,96.87678543511839
19,marche,91.6438285889722
19,molise,99.5537149214983
19,pa_bolzano,89.32867815875468
19,pa_trento,89.37960507349116
19,piemonte,96.9641550220094
19,puglia,95.51695778657543
19,sardegna,94.24623360068813
19,sicilia,98.1230064943734
19,toscana,96.25056847510274
19,umbria,97.97845552491057
19,valle_d_aosta,94.56465982658095
19,veneto,99.6922767065491
20,abruzzo,98.7494812951633
20,basilicata,NA
20,campania,92.7529723847676
20,emilia_romagna,96.37349930811953
20,friuli_venezia_giulia,84.23555575799165
20,lazio,99.9290931007587
20,liguria,97.5231536536015
20,lombardia,96.59870125807508
20,marche,92.89960070425198
20,molise,99.50412769055367
20,pa_bolzano,89.77211256794929
20,pa_trento,89.00090959190483
20,piemonte,97.32053410173336
20,puglia,95.22777656972782
20,sardegna,98.27729903359912
20,sicilia,97.91748627071433
20,toscana,96.20094398382882
20,umbria,98.99860885748465
20,valle_d_aosta,97.73151764245607
20,veneto,99.82867560901464
21,abruzzo,98.66712513552875
21,basilicata,NA
21,campania,92.64529722843227
21,emilia_romagna,96.15743031290512
21,friuli_venezia_giulia,82.10584418441844
21,lazio,99.92022973835354
21,liguria,97.47973842623192
21,lombardia,96.5330066271294
21,marche,93.3047558606335
21,molise,99.44214365187288
21,pa_bolzano,88.49362663894294
21,pa_trento,90.27444620788782
21,piemonte,97.6671816297843
21,puglia,94.8055919351014
21,sardegna,98.31346368303576
21,sicilia,97.67139120776014
21,toscana,95.99238681805362
21,umbria,99.3102548192048
21,valle_d_aosta,98.90464516337875
21,veneto,99.903661088419085
22,abruzzo,98.71443671877044
22,basilicata,NA
22,campania,91.59462540392259
22,emilia_romagna,95.92643522625242
22,friuli_venezia_giulia,80.184456845684565
22,lazio,99.90883398668977
22,liguria,97.29161687890576
22,lombardia,96.48236442719465
22,marche,92.71437115260365
22,molise,100
22,pa_bolzano,87.82550866001851
22,pa_trento,91.90800756734725
22,piemonte,98.04307661426782
22,puglia,95.83292936961965
22,sardegna,98.07252992346945
22,sicilia,97.33873280886873
22,toscana,95.75699298839797
22,umbria,99.79141916022625
22,valle_d_aosta,98.74816590100428
22,veneto,99.89658644000215
23,abruzzo,98.50017617189886
23,basilicata,NA
23,campania,90.1937296379097
23,emilia_romagna,95.42815659264164
23,friuli_venezia_giulia,77.32839049438775
23,lazio,99.89363965113806
23,liguria,96.8402196920567
23,lombardia,96.32160175620572
23,marche,93.63614092786727
23,molise,100
23,pa_bolzano,85.7964267700216
23,pa_trento,91.91587055173201
23,piemonte,98.13345456376054
23,puglia,97.85347931297598
23,sardegna,97.75128491071435
23,sicilia,97.09754698444137
23,toscana,95.51039215505135
23,umbria,100
23,valle_d_aosta,98.85056541067804
23,veneto,99.68043263241336
24,abruzzo,98.43819881758388
24,campania,88.23247556549164
24,emilia_romagna,94.6755684377952
24,friuli_venezia_giulia,75.24915144808168
24,lazio,99.87236758136567
24,liguria,97.1184117716451
24,lombardia,96.60384026482811
24,marche,92.92563477364934
24,molise,100
24,pa_bolzano,70.81170552480056
24,pa_trento,90.78353658191017
24,piemonte,98.76816509827749
24,puglia,97.99423175157419
24,sardegna,97.30154189285722
24,sicilia,96.6798402853216
24,toscana,97.87732739210834
24,umbria,100
24,valle_d_aosta,98.62067849281365
24,veneto,99.56542728643872
25,abruzzo,98.992812293265
25,campania,53.547470986116295
25,emilia_romagna,96.096068621978
25,friuli_venezia_giulia,78.37685032894731
25,lazio,100
25,liguria,96.41961972970846
25,lombardia,96.88399397338002
25,marche,95.89170409033717
25,molise,100
25,pa_trento,93.65781776444895
25,piemonte,95.14102399497575
25,puglia,98.033262862726
25,sardegna,86.5077094642861
25,sicilia,87.04876320678746
25,toscana,97.48342499773383
25,umbria,100
25,valle_d_aosta,100
25,veneto,99.74454063771344
